window.yorenovNewHudAssets = {
    style: `    /* === CSS STYLE BY SUNSET === */

		/*---------- Размер логотипа сервера ----------*/
        enemyies: "data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzYiIGhlaWdodD0iMzUiIHZpZXdCb3g9IjAgMCAzNiAzNSIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4NCjxwYXRoIGQ9Ik0zMS4yODk2IDIuMDM4MjVDMzIuODU2MiAxLjA1NTU5IDM0LjU1NjggMS45NzgxNyAzNC4xNzMyIDMuNjAyNjZMMjkuNzg1NiAyMi4xODQ4QzI5LjUzMTEgMjMuMjYyOCAyOC44MzA4IDI0LjI5MzQgMjcuODQ4OCAyNS4wMzUzTDE2Ljc0NzQgMzMuNDIyN0MxNC44NDM3IDM0Ljg2MSAxMi4zOTE3IDM0Ljg2MSAxMS4xNjcyIDMzLjQyMjdMNC4wMjY2MyAyNS4wMzUzQzMuMzk0OTkgMjQuMjkzNCAzLjE4MTQzIDIzLjI2MjggMy40MzU5NiAyMi4xODQ4TDcuODA4OSAzLjY2NDc0QzguMTk1MTIgMi4wMjkwNSAxMC4zNTM5IDEuMTA5NjggMTEuNDQ3NiAyLjExNTFMMTMuMDkxMyAzLjYyNjEzQzEzLjY4NzEgNC4xNzM4NyAxNC43MDA0IDQuMTc5OTQgMTUuNTU5OCAzLjY0MDlMMjAuNDc1NiAwLjU1NzQ1MkMyMS4zMzQ5IDAuMDE4NDE1IDIyLjM0ODIgMC4wMjQ0Nzg0IDIyLjk0NCAwLjU3MjIyNEwyNi4yNjYxIDMuNjI2MTNDMjYuODYxOSA0LjE3Mzg3IDI3Ljg3NTIgNC4xNzk5NCAyOC43MzQ2IDMuNjQwOUwzMS4yODk2IDIuMDM4MjVaIiBmaWxsPSIjRTY0NzNEIi8+DQo8cGF0aCBmaWxsLXJ1bGU9ImV2ZW5vZGQiIGNsaXAtcnVsZT0iZXZlbm9kZCIgZD0iTTMyLjQ5NDEgMS42NDY4M0w2LjE4MzM3IDI3Ljk1NzZMMy42OTU1IDI1LjAzNTNDMy4wNjM4NiAyNC4yOTM0IDIuODUwMyAyMy4yNjI4IDMuMTA0ODMgMjIuMTg0OEw3LjQ3Nzc3IDMuNjY0NzRDNy44NjM5OSAyLjAyOTA1IDEwLjAyMjcgMS4xMDk2OCAxMS4xMTY1IDIuMTE1MUwxMi43NjAyIDMuNjI2MTNDMTMuMzU2IDQuMTczODcgMTQuMzY5MyA0LjE3OTk0IDE1LjIyODYgMy42NDA5TDIwLjE0NDQgMC41NTc0NTJDMjEuMDAzOCAwLjAxODQxNSAyMi4wMTcxIDAuMDI0NDc4NCAyMi42MTI5IDAuNTcyMjI0TDI1LjkzNSAzLjYyNjEzQzI2LjUzMDggNC4xNzM4NyAyNy41NDQxIDQuMTc5OTQgMjguNDAzNCAzLjY0MDlMMzAuOTU4NSAyLjAzODI1QzMxLjQ4MzEgMS43MDkxOCAzMi4wMjI3IDEuNTkzNzcgMzIuNDk0MSAxLjY0NjgzWiIgZmlsbD0id2hpdGUiIGZpbGwtb3BhY2l0eT0iMC4yNSIvPg0KPC9zdmc+DQo=",
        my: "data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzYiIGhlaWdodD0iMzUiIHZpZXdCb3g9IjAgMCAzNiAzNSIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4NCjxwYXRoIGQ9Ik0zMS4yODk2IDIuMDM4MjVDMzIuODU2MiAxLjA1NTU5IDM0LjU1NjggMS45NzgxNyAzNC4xNzMyIDMuNjAyNjZMMjkuNzg1NiAyMi4xODQ4QzI5LjUzMTEgMjMuMjYyOCAyOC44MzA4IDI0LjI5MzQgMjcuODQ4OCAyNS4wMzUzTDE2Ljc0NzQgMzMuNDIyN0MxNC44NDM3IDM0Ljg2MSAxMi4zOTE3IDM0Ljg2MSAxMS4xNjcyIDMzLjQyMjdMNC4wMjY2MyAyNS4wMzUzQzMuMzk0OTkgMjQuMjkzNCAzLjE4MTQzIDIzLjI2MjggMy40MzU5NiAyMi4xODQ4TDcuODA4OSAzLjY2NDc0QzguMTk1MTIgMi4wMjkwNSAxMC4zNTM5IDEuMTA5NjggMTEuNDQ3NiAyLjExNTFMMTMuMDkxMyAzLjYyNjEzQzEzLjY4NzEgNC4xNzM4NyAxNC43MDA0IDQuMTc5OTQgMTUuNTU5OCAzLjY0MDlMMjAuNDc1NiAwLjU1NzQ1MkMyMS4zMzQ5IDAuMDE4NDE1IDIyLjM0ODIgMC4wMjQ0Nzg0IDIyLjk0NCAwLjU3MjIyNEwyNi4yNjYxIDMuNjI2MTNDMjYuODYxOSA0LjE3Mzg3IDI3Ljg3NTIgNC4xNzk5NCAyOC43MzQ2IDMuNjQwOUwzMS4yODk2IDIuMDM4MjVaIiBmaWxsPSIjMDBDODAwIi8+DQo8cGF0aCBmaWxsLXJ1bGU9ImV2ZW5vZGQiIGNsaXAtcnVsZT0iZXZlbm9kZCIgZD0iTTMyLjgyNTMgMS42NDY4M0w2LjUxNDU1IDI3Ljk1NzZMNC4wMjY2OCAyNS4wMzUzQzMuMzk1MDQgMjQuMjkzNCAzLjE4MTQ4IDIzLjI2MjggMy40MzYwMSAyMi4xODQ4TDcuODA4OTUgMy42NjQ3NEM4LjE5NTE3IDIuMDI5MDUgMTAuMzUzOSAxLjEwOTY4IDExLjQ0NzYgMi4xMTUxTDEzLjA5MTMgMy42MjYxM0MxMy42ODcyIDQuMTczODcgMTQuNzAwNCA0LjE3OTk0IDE1LjU1OTggMy42NDA5TDIwLjQ3NTYgMC41NTc0NTJDMjEuMzM1IDAuMDE4NDE1IDIyLjM0ODIgMC4wMjQ0Nzg0IDIyLjk0NDEgMC41NzIyMjRMMjYuMjY2MSAzLjYyNjEzQzI2Ljg2MiA0LjE3Mzg3IDI3Ljg3NTMgNC4xNzk5NCAyOC43MzQ2IDMuNjQwOUwzMS4yODk3IDIuMDM4MjVDMzEuODE0MyAxLjcwOTE4IDMyLjM1MzkgMS41OTM3NyAzMi44MjUzIDEuNjQ2ODNaIiBmaWxsPSJ3aGl0ZSIgZmlsbC1vcGFjaXR5PSIwLjI1Ii8+DQo8L3N2Zz4NCg==",
        timer: "data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iODQiIGhlaWdodD0iMzkiIHZpZXdCb3g9IjAgMCA4NCAzOSIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4NCjxyZWN0IHdpZHRoPSI3NCIgaGVpZ2h0PSI0MCIgcng9IjQiIHRyYW5zZm9ybT0ibWF0cml4KDEgMCAtMC4yNDU0NzcgMC45Njk0MDMgOS44MTkwOSAwKSIgZmlsbD0iI0M0QzRDNCIvPg0KPHJlY3Qgd2lkdGg9Ijc0IiBoZWlnaHQ9IjQwIiByeD0iNCIgdHJhbnNmb3JtPSJtYXRyaXgoMSAwIC0wLjI0NTQ3NyAwLjk2OTQwMyA5LjgxOTA5IDApIiBmaWxsPSJ1cmwoI3BhaW50MF9saW5lYXIpIi8+DQo8cGF0aCBkPSJNMjEuNDcyNiAzMi43Mzg5TDE4IDYuNDQ3NTFIMjUuOTE2MUwyNy4zNzI0IDIyLjg1NjRMMzcuNjQxIDYuNDQ3NTFINDUuODE4NUwyOC4yMzEyIDMyLjczODlIMjEuNDcyNloiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuMTUiLz4NCjxwYXRoIGQ9Ik01Mi44MTA3IDMzQzQ3LjY4MjcgMzMgNDMuNjM3NSAzMS40MDg4IDQwLjY3NTEgMjguMjI2NUw0NS4zNDI3IDIzLjQxNTdDNDcuOTA2NyAyNS43Nzc2IDUwLjU5NTIgMjYuOTU4NiA1My40MDgyIDI2Ljk1ODZDNTQuMjc5NCAyNi45NTg2IDU0Ljk4ODkgMjYuNzg0NSA1NS41MzY1IDI2LjQzNjVDNTYuMDg0MiAyNi4wODg0IDU2LjM1OCAyNS42MTYgNTYuMzU4IDI1LjAxOTNDNTYuMzU4IDI0LjQ5NzIgNTYuMDg0MiAyNC4wNDk3IDU1LjUzNjUgMjMuNjc2OEM1NC45ODg5IDIzLjMwMzkgNTMuODA2NCAyMi43NjkzIDUxLjk4OTIgMjIuMDczMkM0OS42OTkgMjEuMjAzIDQ3Ljk5MzggMjAuMjMzNCA0Ni44NzM2IDE5LjE2NDRDNDUuNzUzNCAxOC4wOTUzIDQ1LjE5MzMgMTYuNjY1NyA0NS4xOTMzIDE0Ljg3NTdDNDUuMTkzMyAxMi4yOTAxIDQ2LjIzODggMTAuMTY0NCA0OC4zMjk5IDguNDk4NjJDNTAuNDIwOSA2LjgzMjg3IDUzLjA3MjEgNiA1Ni4yODM0IDZDNjAuNzE0NCA2IDY0LjI4NjYgNy4yOTI4MiA2NyA5Ljg3ODQ1TDYyLjUxOTIgMTQuODc1N0M2MC4zMDM3IDEyLjk2MTMgNTguMDAxIDEyLjAwNDEgNTUuNjExMiAxMi4wMDQxQzU0Ljc2NDkgMTIuMDA0MSA1NC4wODAzIDEyLjE3ODIgNTMuNTU3NSAxMi41MjYyQzUzLjAzNDggMTIuODc0MyA1Mi43NzM0IDEzLjMyMTggNTIuNzczNCAxMy44Njg4QzUyLjc3MzQgMTQuMzY2IDUzLjAzNDggMTQuNzc2MiA1My41NTc1IDE1LjA5OTRDNTQuMDgwMyAxNS40MjI3IDU1LjI3NTIgMTUuOTU3MiA1Ny4xNDIyIDE2LjcwM0M1OS4zODI2IDE3LjU0ODMgNjEuMDc1MyAxOC41MTggNjIuMjIwNCAxOS42MTE5QzYzLjM2NTUgMjAuNzA1OCA2My45MzgxIDIyLjE2MDIgNjMuOTM4MSAyMy45NzUxQzYzLjkzODEgMjYuNjYwMiA2Mi44OTI2IDI4LjgzNTYgNjAuODAxNSAzMC41MDE0QzU4LjczNTQgMzIuMTY3MSA1Ni4wNzE4IDMzIDUyLjgxMDcgMzNaIiBmaWxsPSJ3aGl0ZSIgZmlsbC1vcGFjaXR5PSIwLjE1Ii8+DQo8ZGVmcz4NCjxsaW5lYXJHcmFkaWVudCBpZD0icGFpbnQwX2xpbmVhciIgeDE9IjEzNC42MDIiIHkxPSItMzEuOTExOCIgeDI9IjU1LjkyMjIiIHkyPSIxMDEuMDM0IiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSI+DQo8c3RvcCBzdG9wLWNvbG9yPSIjRjVCRTA5Ii8+DQo8c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiNFOTY1MUIiLz4NCjwvbGluZWFyR3JhZGllbnQ+DQo8L2RlZnM+DQo8L3N2Zz4NCg==",
    },
    speedometer: {
        main: "data:image/svg+xml;base64,PHN2ZyB2ZXJzaW9uPSIxLjIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmlld0JveD0iMCAwIDMwNCAzMDEiIHdpZHRoPSIzMDQiIGhlaWdodD0iMzAxIj4KCTx0aXRsZT5tYWluLXN2ZzwvdGl0bGU+Cgk8c3R5bGU+Cgk8L3N0eWxlPgo8L3N2Zz4=",
        secondary: "data:image/svg+xml;base64,PHN2ZyB2ZXJzaW9uPSIxLjIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmlld0JveD0iMCAwIDE4MCAyMDMiIHdpZHRoPSIxODAiIGhlaWdodD0iMjAzIj4KCTx0aXRsZT5zZWNvbmRhcnktc3ZnPC90aXRsZT4KCTxzdHlsZT4KCTwvc3R5bGU+Cjwvc3ZnPg=="
    }
}

function executeFunctionWhen(fn, condition, name = "executeFunctionWhen", intervalTime = 50) {
    const startTime = performance.now();

    const intervalId = setInterval(() => {
        if (condition() == true) {
            const executionTime = performance.now() - startTime;

            console.log(`Executed <${name}> in ${executionTime}ms`);

            try {
                fn();
            } catch (error) {}

            clearInterval(intervalId);
            return;
        }
    }, intervalTime);
}

const oldInfoCard = {
    gameTextInterval: null,
    isBusinessOpen: false,
    openOldInfoCard(params, interfaceName) {
        if (typeof params === "string") params = JSON.parse(params);

        let houseTypes = [
            "Эконом класс",
            "Деревенски дом",
            "Средни класс",
            "Премиум класс",
            "Элитны дом",
            "Эконом класс",
            "VIP класс",
            "Квартира",
        ];

        let type = interfaceName == "Business" ? 1 : 0;
        let name = type == 0 ? params[1] : params[2];
        let roomAmount = type == 0 ? params[4] : params[6];
        let owner = type == 0 ? params[2] : params[3];
        let price = type == 0 ? params[6] : params[5];
        let rent = type == 0 ? params[5] : params[4];
        let paramType =
            type == 0 ? houseTypes.indexOf(params[3].replace("й", "").replace("й", "").replace("+", "")) : params[1];

        params = JSON.stringify([type, name, roomAmount, owner, price, rent, paramType]);

        window.openInterface("InfoCard", params);

        if (name.toLocaleLowerCase().includes("киоск")) {
            executeFunctionWhen(
                () => {
                    const head = window.interface("InfoCard").$el.querySelector(".biz .status");
                    head.classList.remove("status");
                    head.classList.add("text");

                    head.innerHTML = `<span style="color: hsl(336deg 28% 67%)">Свободных полок: ${roomAmount}<span>`;

                    window.interface("InfoCard").$el.querySelector(".params .info-card__data-row .text").textContent =
                        "Налог на продажу";

                    window
                        .interface("InfoCard")
                        .$el.querySelector(".params .info-card__data-row .title").textContent = `${rent}%`;
                },
                () => window.interface("InfoCard") && typeof window.interface("InfoCard").$el !== "undefined",
                100
            );

            return;
        }

        executeFunctionWhen(
            () => {
                const head = window.interface("InfoCard").$el.querySelector(".title .span");

                head.textContent = name;
            },
            () => window.interface("InfoCard") && typeof window.interface("InfoCard").$el !== "undefined",
            100
        );
    },
    onCloseInterface() {
        clearInterval(oldInfoCard.gameTextInterval);
        window.interface("GameText").add(`[3,\"~w~Для взаимодействия нажмите ~g~ALT\",500,0,0,0]`);
        window.closeInterface("InfoCard");
    },
    hookAndReplaceNewInfoCard() {
        window.App.$refs.Appartament = [
            {
                close: () => this.onCloseInterface(),
            },
        ];

        window.App.$refs.Business = [
            {
                close: () => this.onCloseInterface(),
            },
        ];

        window.openInterface = new Proxy(window.openInterface, {
            apply: (target, thisArgs, args) => {
                try {
                    if (args[0] === "Business") this.isBusinessOpen = true;

                    if (args[0] === "Business" || args[0] === "Appartament") {
                        window.interface("GameText").add(`[3,\"~w~Для взаимодействия нажмите ~g~ALT\",3000,0,0,0]`);
                        oldInfoCard.gameTextInterval = setInterval(
                            () =>
                                window
                                    .interface("GameText")
                                    .add(`[3,\"~w~Для взаимодействия нажмите ~g~ALT\",3000,0,0,0]`),
                            2000
                        );
                        oldInfoCard.openOldInfoCard(args[1], args[0]);
                        return 0;
                    }
                } catch (error) {}

                return Reflect.apply(target, thisArgs, args);
            },
        });

        this.onKeyDown();

        jsLoader.showConnectedScript("info", "Старая карточка бизов/домов by sunset");
    },

    onKeyDown() {
        document.addEventListener("keydown", (e) => {
            if (e.repeat) return;

            if (this.isBusinessOpen && e.keyCode === 18) window.sendClientEvent(0, "Business_OnPlayerEnter");
        });
    },
};

oldInfoCard.hookAndReplaceNewInfoCard();
